value,date
111939643,1975-10-01
112041000,1975-11-01
112135000,1975-12-01
112175000,1976-01-01
112310000,1976-02-01
112373000,1976-03-01
112467000,1976-04-01
112553000,1976-05-01
112687000,1976-06-01
112775000,1976-07-01
112824000,1976-08-01
112987000,1976-09-01
113094000,1976-10-01
113193000,1976-11-01
113281000,1976-12-01
113310000,1977-01-01
113442000,1977-02-01
113497000,1977-03-01
113574000,1977-04-01
113645000,1977-05-01
113781000,1977-06-01
113872000,1977-07-01
113916000,1977-08-01
114069000,1977-09-01
114165000,1977-10-01
114267000,1977-11-01
114352000,1977-12-01
114376000,1978-01-01
114503000,1978-02-01
114555000,1978-03-01
114637000,1978-04-01
114704000,1978-05-01
114832000,1978-06-01
114913000,1978-07-01
114953000,1978-08-01
115096000,1978-09-01
115190000,1978-10-01
115277000,1978-11-01
115354000,1978-12-01
115378000,1979-01-01
115519000,1979-02-01
115564000,1979-03-01
115641000,1979-04-01
115691000,1979-05-01
115815000,1979-06-01
115890000,1979-07-01
115914000,1979-08-01
116064000,1979-09-01
116155000,1979-10-01
116257000,1979-11-01
116319000,1979-12-01
116332000,1980-01-01
116462000,1980-02-01
116500000,1980-03-01
116565000,1980-04-01
116627000,1980-05-01
116732000,1980-06-01
116807000,1980-07-01
116829000,1980-08-01
116970000,1980-09-01
117060396,1980-10-01
117136000,1980-11-01
117213000,1980-12-01
117201000,1981-01-01
117337000,1981-02-01
117365000,1981-03-01
117427000,1981-04-01
117493000,1981-05-01
117593000,1981-06-01
117661000,1981-07-01
117681000,1981-08-01
117815000,1981-09-01
117902000,1981-10-01
117964000,1981-11-01
118038000,1981-12-01
118048000,1982-01-01
118173000,1982-02-01
118188000,1982-03-01
118249000,1982-04-01
118303000,1982-05-01
118407000,1982-06-01
118480000,1982-07-01
118504000,1982-08-01
118647000,1982-09-01
118728000,1982-10-01
118810000,1982-11-01
118877000,1982-12-01
118885000,1983-01-01
119004000,1983-02-01
119011000,1983-03-01
119078000,1983-04-01
119131000,1983-05-01
119240000,1983-06-01
119307000,1983-07-01
119325000,1983-08-01
119456000,1983-09-01
119536000,1983-10-01
119608000,1983-11-01
119669000,1983-12-01
119672000,1984-01-01
119797000,1984-02-01
119803000,1984-03-01
119869000,1984-04-01
119916000,1984-05-01
120021000,1984-06-01
120083000,1984-07-01
120104000,1984-08-01
120220000,1984-09-01
120305000,1984-10-01
120371000,1984-11-01
120441000,1984-12-01
120429000,1985-01-01
120557000,1985-02-01
120566000,1985-03-01
120628000,1985-04-01
120678000,1985-05-01
120781000,1985-06-01
120837000,1985-07-01
120844000,1985-08-01
120956000,1985-09-01
121048923,1985-10-01
121112000,1985-11-01
121168000,1985-12-01
121121000,1986-01-01
121244000,1986-02-01
121232000,1986-03-01
121310000,1986-04-01
121348000,1986-05-01
121431000,1986-06-01
121482000,1986-07-01
121467000,1986-08-01
121577000,1986-09-01
121660000,1986-10-01
121704000,1986-11-01
121771000,1986-12-01
121718000,1987-01-01
121865000,1987-02-01
121825000,1987-03-01
121891000,1987-04-01
121941000,1987-05-01
122033000,1987-06-01
122069000,1987-07-01
122017000,1987-08-01
122153000,1987-09-01
122239000,1987-10-01
122275000,1987-11-01
122342000,1987-12-01
122277000,1988-01-01
122403000,1988-02-01
122355000,1988-03-01
122427000,1988-04-01
122407000,1988-05-01
122552000,1988-06-01
122578000,1988-07-01
122513000,1988-08-01
122651000,1988-09-01
122745000,1988-10-01
122806000,1988-11-01
122863000,1988-12-01
122772000,1989-01-01
122897000,1989-02-01
122851000,1989-03-01
122925000,1989-04-01
122915000,1989-05-01
123052000,1989-06-01
123069000,1989-07-01
122992000,1989-08-01
123115000,1989-09-01
123205000,1989-10-01
123253000,1989-11-01
123293000,1989-12-01
123210000,1990-01-01
123325000,1990-02-01
123263000,1990-03-01
123337000,1990-04-01
123316000,1990-05-01
123447000,1990-06-01
123478000,1990-07-01
123402000,1990-08-01
123505000,1990-09-01
123611167,1990-10-01
123665000,1990-11-01
123702000,1990-12-01
123606000,1991-01-01
123797000,1991-02-01
123817000,1991-03-01
123869000,1991-04-01
123826000,1991-05-01
123922000,1991-06-01
123964000,1991-07-01
123895000,1991-08-01
123997000,1991-09-01
124101000,1991-10-01
124143000,1991-11-01
124204000,1991-12-01
124067000,1992-01-01
124217000,1992-02-01
124179000,1992-03-01
124259000,1992-04-01
124298000,1992-05-01
124367000,1992-06-01
124425000,1992-07-01
124341000,1992-08-01
124468000,1992-09-01
124567000,1992-10-01
124566000,1992-11-01
124650000,1992-12-01
124528000,1993-01-01
124665000,1993-02-01
124625000,1993-03-01
124677000,1993-04-01
124650000,1993-05-01
124791000,1993-06-01
124829000,1993-07-01
124725000,1993-08-01
124846000,1993-09-01
124938000,1993-10-01
124961000,1993-11-01
125002000,1993-12-01
124870000,1994-01-01
125019000,1994-02-01
124965000,1994-03-01
125018000,1994-04-01
124967000,1994-05-01
125137000,1994-06-01
125178000,1994-07-01
125071000,1994-08-01
125183000,1994-09-01
125265000,1994-10-01
125338000,1994-11-01
125385000,1994-12-01
125245000,1995-01-01
125405000,1995-02-01
125327000,1995-03-01
125362000,1995-04-01
125324000,1995-05-01
125448000,1995-06-01
125472000,1995-07-01
125362000,1995-08-01
125457000,1995-09-01
125570246,1995-10-01
125615000,1995-11-01
125648000,1995-12-01
125500000,1996-01-01
125633000,1996-02-01
125587000,1996-03-01
125634000,1996-04-01
125621000,1996-05-01
125719000,1996-06-01
125757000,1996-07-01
125658000,1996-08-01
125737000,1996-09-01
125859000,1996-10-01
125890000,1996-11-01
125939000,1996-12-01
125747000,1997-01-01
125912000,1997-02-01
125860000,1997-03-01
125942000,1997-04-01
125960000,1997-05-01
126013000,1997-06-01
126057000,1997-07-01
125972000,1997-08-01
126062000,1997-09-01
126157000,1997-10-01
126191000,1997-11-01
126258000,1997-12-01
126096000,1998-01-01
126305000,1998-02-01
126207000,1998-03-01
126271000,1998-04-01
126293000,1998-05-01
126362000,1998-06-01
126400000,1998-07-01
126307000,1998-08-01
126398000,1998-09-01
126472000,1998-10-01
126505000,1998-11-01
126568000,1998-12-01
126432000,1999-01-01
126566000,1999-02-01
126473000,1999-03-01
126535000,1999-04-01
126473000,1999-05-01
126618000,1999-06-01
126631000,1999-07-01
126531000,1999-08-01
126611000,1999-09-01
126667000,1999-10-01
126735000,1999-11-01
126772000,1999-12-01
126746000,2000-01-01
126794000,2000-02-01
126714000,2000-03-01
126758000,2000-04-01
126737000,2000-05-01
126826000,2000-06-01
126843000,2000-07-01
126770000,2000-08-01
126837000,2000-09-01
126925843,2000-10-01
126998000,2000-11-01
127027000,2000-12-01
126912000,2001-01-01
127050000,2001-02-01
126980000,2001-03-01
127052000,2001-04-01
127011000,2001-05-01
127125000,2001-06-01
127149000,2001-07-01
127069000,2001-08-01
127131000,2001-09-01
127316000,2001-10-01
127396000,2001-11-01
127397000,2001-12-01
127261000,2002-01-01
127343000,2002-02-01
127272000,2002-03-01
127371000,2002-04-01
127350000,2002-05-01
127418000,2002-06-01
127445000,2002-07-01
127362000,2002-08-01
127405000,2002-09-01
127486000,2002-10-01
127527000,2002-11-01
127564000,2002-12-01
127400000,2003-01-01
127563000,2003-02-01
127468000,2003-03-01
127623000,2003-04-01
127672000,2003-05-01
127733000,2003-06-01
127718000,2003-07-01
127643000,2003-08-01
127645000,2003-09-01
127694000,2003-10-01
127704000,2003-11-01
127750000,2003-12-01
127603000,2004-01-01
127739000,2004-02-01
127675000,2004-03-01
127736000,2004-04-01
127654000,2004-05-01
127768000,2004-06-01
127761000,2004-07-01
127703000,2004-08-01
127730000,2004-09-01
127787000,2004-10-01
127819000,2004-11-01
127838000,2004-12-01
127740000,2005-01-01
127793000,2005-02-01
127714000,2005-03-01
127791000,2005-04-01
127647000,2005-05-01
127780000,2005-06-01
127773000,2005-07-01
127729000,2005-08-01
127734000,2005-09-01
127767994,2005-10-01
127792000,2005-11-01
127795000,2005-12-01
127781000,2006-01-01
127776000,2006-02-01
127761000,2006-03-01
127788000,2006-04-01
127777000,2006-05-01
127825000,2006-06-01
127854000,2006-07-01
127876000,2006-08-01
127862000,2006-09-01
127901000,2006-10-01
127925000,2006-11-01
127935000,2006-12-01
127925000,2007-01-01
127938000,2007-02-01
127908000,2007-03-01
127942000,2007-04-01
127925000,2007-05-01
127971000,2007-06-01
128001000,2007-07-01
128024000,2007-08-01
127997000,2007-09-01
128033000,2007-10-01
128047000,2007-11-01
128050000,2007-12-01
128026000,2008-01-01
128020000,2008-02-01
127992000,2008-03-01
128013000,2008-04-01
127999000,2008-05-01
128032000,2008-06-01
128063000,2008-07-01
128075000,2008-08-01
128043000,2008-09-01
128084000,2008-10-01
128098000,2008-11-01
128099000,2008-12-01
128069000,2009-01-01
128048000,2009-02-01
128013000,2009-03-01
128022000,2009-04-01
127996000,2009-05-01
128026000,2009-06-01
128047000,2009-07-01
128040000,2009-08-01
128002000,2009-09-01
128032000,2009-10-01
128055000,2009-11-01
128059000,2009-12-01
128032000,2010-01-01
128052000,2010-02-01
128003000,2010-03-01
128032000,2010-04-01
128011000,2010-05-01
128041000,2010-06-01
128070000,2010-07-01
128069000,2010-08-01
128028000,2010-09-01
128057352,2010-10-01
128066000,2010-11-01
128058000,2010-12-01
128027000,2011-01-01
127994000,2011-02-01
127945000,2011-03-01
127708000,2011-04-01
127749000,2011-05-01
127809000,2011-06-01
127833000,2011-07-01
127838000,2011-08-01
127797000,2011-09-01
127834000,2011-10-01
127839000,2011-11-01
127831000,2011-12-01
127708000,2012-01-01
127678000,2012-02-01
127629000,2012-03-01
127625000,2012-04-01
127584000,2012-05-01
127611000,2012-06-01
127629000,2012-07-01
127625000,2012-08-01
127561000,2012-09-01
127593000,2012-10-01
127593000,2012-11-01
127575000,2012-12-01
127529000,2013-01-01
127501000,2013-02-01
127429000,2013-03-01
127450000,2013-04-01
127409000,2013-05-01
127428000,2013-06-01
127445000,2013-07-01
127445000,2013-08-01
127375000,2013-09-01
127414000,2013-10-01
127413000,2013-11-01
127399000,2013-12-01
127357000,2014-01-01
127315000,2014-02-01
127267000,2014-03-01
127270000,2014-04-01
127235000,2014-05-01
127254000,2014-06-01
127276000,2014-07-01
127270000,2014-08-01
127197000,2014-09-01
127237000,2014-10-01
127240000,2014-11-01
127225000,2014-12-01
127177000,2015-01-01
127158000,2015-02-01
127066000,2015-03-01
127112000,2015-04-01
127080000,2015-05-01
127109000,2015-06-01
127141000,2015-07-01
127128000,2015-08-01
127065000,2015-09-01
127094745,2015-10-01
127104000,2015-11-01
127106000,2015-12-01
127053000,2016-01-01
127050000,2016-02-01
126992000,2016-03-01
127029000,2016-04-01
126988000,2016-05-01
127042000,2016-06-01
127076000,2016-07-01
127067000,2016-08-01
127002000,2016-09-01
127042000,2016-10-01
127055000,2016-11-01
127044000,2016-12-01
126955000,2017-01-01
126933000,2017-02-01
126906000,2017-03-01
126920000,2017-04-01
126893000,2017-05-01
126943000,2017-06-01
126972000,2017-07-01
126949000,2017-08-01
126881000,2017-09-01
126919000,2017-10-01
126934000,2017-11-01
126922000,2017-12-01
126825000,2018-01-01
126851000,2018-02-01
126743000,2018-03-01
126760000,2018-04-01
126732000,2018-05-01
126783000,2018-06-01
126811000,2018-07-01
126785000,2018-08-01
126714000,2018-09-01
126749000,2018-10-01
126765000,2018-11-01
126753000,2018-12-01
126641000,2019-01-01
126642000,2019-02-01
126587000,2019-03-01
126600000,2019-04-01
126534000,2019-05-01
126612000,2019-06-01
126633000,2019-07-01
126593000,2019-08-01
126513000,2019-09-01
126555000,2019-10-01
126553000,2019-11-01
126540000,2019-12-01
126387000,2020-01-01
126409000,2020-02-01
126370000,2020-03-01
126342000,2020-04-01
126310000,2020-05-01
126279000,2020-06-01
126261000,2020-07-01
126239000,2020-08-01
126187000,2020-09-01
126146099,2020-10-01
125669000,2020-11-01
125651000,2020-12-01
125630000,2021-01-01
125552000,2021-02-01
125480000,2021-03-01
125417000,2021-04-01
125339000,2021-05-01
125285000,2021-06-01
125682000,2021-07-01
125633000,2021-08-01
125559000,2021-09-01
125502000,2021-10-01
125443000,2021-11-01
125380000,2021-12-01
125309000,2022-01-01
125194000,2022-02-01
125103000,2022-03-01
125071000,2022-04-01
125072000,2022-05-01
125104000,2022-06-01
125125000,2022-07-01
125082000,2022-08-01
124971000,2022-09-01
124947000,2022-10-01
124913000,2022-11-01
124861000,2022-12-01
124752000,2023-01-01
124631000,2023-02-01
124567000,2023-03-01
124554000,2023-04-01
124500000,2023-05-01
124520000,2023-06-01
124560000,2023-07-01
124540000,2023-08-01
124450000,2023-09-01
55963053,1920-CY-01
59736822,1925-CY-01
64450005,1930-CY-01
69254148,1935-CY-01
73075071,1940-CY-01
71998104,1945-CY-01
84114574,1950-CY-01
84541000,1951-CY-01
85808000,1952-CY-01
86981000,1953-CY-01
88239000,1954-CY-01
90076594,1955-CY-01
90172000,1956-CY-01
90928000,1957-CY-01
91767000,1958-CY-01
92641000,1959-CY-01
94301623,1960-CY-01
94287000,1961-CY-01
95181000,1962-CY-01
96156000,1963-CY-01
97182000,1964-CY-01
99209137,1965-CY-01
99036000,1966-CY-01
100196000,1967-CY-01
101331000,1968-CY-01
102536000,1969-CY-01
104665171,1970-CY-01
105145000,1971-CY-01
107595000,1972-CY-01
109104000,1973-CY-01
110573000,1974-CY-01
111939643,1975-CY-01
113094000,1976-CY-01
114165000,1977-CY-01
115190000,1978-CY-01
116155000,1979-CY-01
117060396,1980-CY-01
117902000,1981-CY-01
118728000,1982-CY-01
119536000,1983-CY-01
120305000,1984-CY-01
121048923,1985-CY-01
121660000,1986-CY-01
122239000,1987-CY-01
122745000,1988-CY-01
123205000,1989-CY-01
123611167,1990-CY-01
124101000,1991-CY-01
124567000,1992-CY-01
124938000,1993-CY-01
125265000,1994-CY-01
125570246,1995-CY-01
125859000,1996-CY-01
126157000,1997-CY-01
126472000,1998-CY-01
126667000,1999-CY-01
126925843,2000-CY-01
127316000,2001-CY-01
127486000,2002-CY-01
127694000,2003-CY-01
127787000,2004-CY-01
127767994,2005-CY-01
127901000,2006-CY-01
128033000,2007-CY-01
128084000,2008-CY-01
128032000,2009-CY-01
128057352,2010-CY-01
127834000,2011-CY-01
127593000,2012-CY-01
127414000,2013-CY-01
127237000,2014-CY-01
127094745,2015-CY-01
127042000,2016-CY-01
126919000,2017-CY-01
126749000,2018-CY-01
126555000,2019-CY-01
126146099,2020-CY-01
125502000,2021-CY-01
124947000,2022-CY-01
